ID,Response,Predict_Response
26930,N,N
26931,N,N
26932,N,N
26933,N,N
26934,N,N
26935,N,N
26936,N,N
26937,N,N
26938,N,N
26939,N,N
26940,Y,Y
26941,N,N
26942,N,N
26943,N,N
26944,N,N
26945,N,N
26946,N,N
26947,Y,Y
26948,N,N
26949,N,N
26950,N,N
26951,N,N
26952,N,N
26953,N,N
26954,N,N
26955,N,N
26956,N,N
26957,N,N
26958,Y,Y
26959,N,N
26960,N,N
26961,N,N
26962,N,N
26963,N,N
26964,N,N
26965,N,N
26966,N,N
26967,N,N
26968,N,N
26969,Y,Y
26970,Y,Y
26971,N,N
26972,N,N
26973,N,N
26974,Y,Y
26975,N,N
26976,N,N
26977,N,N
26978,N,N
26979,N,N
26980,N,N
26981,N,N
26982,N,N
26983,N,N
26984,N,N
26985,N,N
26986,N,N
26987,N,N
26988,N,N
26989,N,N
26990,N,N
26991,N,N
26992,N,N
26993,N,N
26994,N,N
26995,N,N
26996,N,N
26997,N,N
26998,N,N
26999,N,N
27000,N,N
27001,N,N
27002,N,N
27003,N,N
27004,Y,Y
27005,N,N
27006,N,N
27007,N,N
27008,N,N
27009,N,N
27010,N,N
27011,N,N
27012,N,N
27013,N,N
27014,Y,Y
27015,Y,Y
27016,N,N
27017,N,N
27018,Y,Y
27019,N,N
27020,N,N
27021,Y,Y
27022,N,N
27023,N,N
27024,Y,Y
27025,N,N
27026,N,N
27027,N,N
27028,N,N
27029,N,N
27030,N,N
27031,N,N
27032,Y,Y
27033,N,N
27034,N,N
27035,N,N
27036,N,N
27037,N,N
27038,N,N
27039,N,N
27040,N,N
27041,N,N
27042,N,N
27043,N,N
27044,N,N
27045,N,N
27046,N,N
27047,N,N
27048,N,N
27049,N,N
27050,N,N
27051,N,N
27052,N,N
27053,N,N
27054,N,N
27056,N,N
27057,N,N
27058,N,N
27059,N,N
27060,N,N
27061,N,N
27062,N,N
27063,Y,Y
27064,N,N
27065,N,N
27066,N,N
27067,Y,Y
27068,N,N
27069,N,N
27070,N,N
27071,N,N
27072,N,N
27073,N,N
27074,N,N
27075,N,N
27076,N,N
27077,Y,Y
27078,N,N
27079,Y,Y
27080,N,N
27081,N,N
27082,N,N
27083,N,N
27084,N,N
27085,Y,Y
27086,N,N
27087,N,N
27088,N,N
27089,N,N
27090,N,N
27091,N,N
27092,N,N
27093,N,N
27094,N,N
27095,N,N
27096,N,N
27097,N,N
27098,N,N
27099,N,N
27100,Y,Y
27101,N,N
27102,N,N
27103,N,N
27104,N,N
27105,N,N
27106,N,N
27107,N,N
27108,N,N
27109,N,N
27110,N,N
27111,N,N
27112,N,N
27113,N,N
27114,N,N
27115,N,N
27116,N,N
27117,N,N
27118,N,N
27119,N,N
27120,N,N
27121,Y,Y
27122,Y,Y
27123,N,N
27124,N,N
27125,N,N
27126,N,N
27127,N,N
27128,N,N
27129,N,N
27130,N,N
27131,N,N
27132,N,N
27133,N,N
27134,N,N
27135,N,N
27136,N,N
27137,N,N
27138,N,N
27139,N,N
27140,N,N
27141,N,N
27142,N,N
27143,N,N
27144,N,N
27145,N,N
27146,N,N
27147,Y,Y
27148,N,N
27149,N,N
27150,N,N
27151,N,N
27152,Y,Y
27153,N,N
27154,Y,Y
27155,N,N
27156,N,N
27157,N,N
27158,N,N
27159,N,N
27160,N,N
27161,N,N
27162,N,N
27163,N,N
27164,N,N
27165,N,N
27167,N,N
27168,N,N
27169,N,N
27170,N,N
27171,Y,Y
27172,N,N
27173,Y,Y
27174,N,N
27175,Y,Y
27176,N,N
27177,N,N
27178,N,N
27179,N,N
27180,N,N
27181,N,N
27182,N,N
27183,N,N
27184,N,N
27185,Y,Y
27186,N,N
27187,N,N
27188,N,N
27189,N,N
27190,N,N
27191,N,N
27192,N,N
27193,N,N
27194,N,N
27195,N,N
27196,N,N
27197,N,N
27198,N,N
27199,N,N
27200,N,N
27201,N,N
27202,Y,Y
27203,N,N
27204,N,N
27205,N,N
27206,Y,Y
27207,Y,Y
27208,N,N
27209,Y,Y
27210,N,N
27211,N,N
27212,N,N
27213,N,N
27214,N,N
27215,N,N
27216,N,N
27217,N,N
27218,N,N
27219,N,N
27221,N,N
27222,Y,Y
27223,N,N
27224,N,N
27226,N,N
27227,N,N
27228,N,N
27229,N,N
27230,Y,Y
27231,N,N
27232,N,N
27233,N,N
27234,N,N
27235,N,N
27236,N,N
27237,N,N
27238,N,N
27239,N,N
27240,N,N
27241,N,N
27243,N,N
27244,N,N
27245,N,N
27246,N,N
27247,N,N
27248,N,N
27249,N,N
27250,N,N
27251,N,N
27252,N,N
27253,N,N
27254,N,N
27255,N,N
27256,N,N
27257,N,N
27258,N,N
27259,N,N
27260,N,N
27261,N,N
27262,N,N
27263,N,N
27264,N,N
27265,N,N
27266,N,N
27267,N,N
27268,N,N
27269,N,N
27270,N,N
27271,N,N
27272,N,N
27273,N,N
27274,N,N
27275,Y,Y
27276,N,N
27277,N,N
27278,N,N
27279,N,N
27280,N,N
27281,N,N
27282,N,N
27283,N,N
27284,N,N
27285,N,N
27286,N,N
27287,N,N
27288,N,N
27289,N,N
27290,N,N
27291,N,N
27292,N,N
27293,N,N
27294,N,N
27295,N,N
27296,N,N
27297,N,N
27298,N,N
27299,N,N
27300,N,N
27301,N,N
27302,N,N
27303,N,N
27304,N,N
27305,N,N
27306,N,N
27307,N,N
27308,N,N
27309,N,N
27310,N,N
27311,N,N
27312,N,N
27313,N,N
27314,N,N
27315,N,N
27316,N,N
27317,N,N
27318,N,N
27319,Y,Y
27320,N,N
27321,N,N
27322,N,N
27323,N,N
27324,N,N
27325,N,N
27326,N,N
27327,N,N
27328,N,N
27330,N,N
27331,N,N
27332,N,N
27333,N,N
27334,N,N
27335,N,N
27336,N,N
27337,N,N
27338,N,N
27339,N,N
27340,N,N
27341,N,N
27342,N,N
27343,Y,Y
27344,N,N
27346,N,N
27347,N,N
27348,N,N
27349,N,N
27350,N,N
27351,N,N
27352,N,N
27353,Y,Y
27354,Y,Y
27355,N,N
27356,N,N
27357,N,N
27358,N,N
27359,N,N
27360,N,N
27361,N,N
27362,N,N
27363,N,N
27364,N,N
27365,N,N
27366,N,N
27367,N,N
27368,N,N
27369,N,N
27370,N,N
27371,N,N
27372,N,N
27373,N,N
27374,N,N
27375,N,N
27376,N,N
27377,N,N
27378,N,N
27379,N,N
27380,N,N
27381,N,N
27382,N,N
27383,Y,Y
27384,N,N
27385,N,N
27386,N,N
27387,N,N
27388,N,N
27389,N,N
27390,N,N
27391,N,N
27392,N,N
27393,N,N
27394,N,N
27395,N,N
27396,N,N
27397,Y,Y
27398,N,N
27399,N,N
27400,N,N
27401,N,N
27402,Y,Y
27403,N,N
27404,N,N
27405,N,N
27406,N,N
27407,N,N
27408,N,N
27409,N,N
27410,N,N
27411,N,N
27412,N,N
27413,N,N
27414,N,N
27415,N,N
27416,N,N
27417,N,N
27418,N,N
27419,N,N
27420,N,N
27421,N,N
27422,N,N
27423,N,N
27424,N,N
27425,N,N
27426,N,N
27427,N,N
27428,N,N
27429,N,N
27430,N,N
27431,N,N
27432,N,N
27433,N,N
27434,N,N
27435,N,N
27436,N,N
27437,N,N
27438,N,N
27439,N,N
27440,N,N
27441,N,N
27442,N,N
27443,N,N
27444,N,N
27445,N,N
27446,N,N
27447,N,N
27448,N,N
27449,N,N
27450,N,N
27451,N,N
27452,N,N
27453,N,N
27454,N,N
27455,N,N
27456,N,N
27457,N,N
27458,N,N
27459,N,N
27460,N,N
27461,N,N
27462,N,N
27463,N,N
27464,N,N
27465,N,N
27466,N,N
27467,N,N
27468,N,N
27469,N,N
27470,N,N
27471,N,N
27472,Y,Y
27473,N,N
27474,N,N
27475,N,N
27476,N,N
27477,N,N
27478,N,N
27479,N,N
27480,N,N
27481,N,N
27482,N,N
27483,N,N
27484,N,N
27485,N,N
27486,N,N
27487,Y,Y
27488,N,N
27489,N,N
27490,N,N
27491,N,N
27492,N,N
27493,N,N
27494,N,N
27495,N,N
27496,N,N
27497,N,N
27498,N,N
27499,N,N
27500,N,N
27502,N,N
27503,N,N
27504,N,N
27505,N,N
27506,N,N
27507,N,N
27508,N,N
27509,N,N
27510,N,N
27511,N,N
27512,Y,Y
27513,N,N
27514,N,N
27515,N,N
27516,N,N
27517,N,N
27518,N,N
27519,N,N
27520,N,N
27521,N,N
27522,N,N
27523,N,N
27524,N,N
27525,N,N
27526,N,N
27528,N,N
27529,N,N
27530,N,N
27531,N,N
27533,N,N
27534,N,N
27535,N,N
27536,N,N
27537,Y,Y
27538,N,N
27539,N,N
27540,Y,Y
27541,Y,Y
27542,N,N
27543,N,N
27544,N,N
27545,N,N
27546,N,N
27547,N,N
27548,N,N
27549,N,N
27550,N,N
27551,N,N
27552,N,N
27553,N,N
27554,N,N
27555,N,N
27556,N,N
27557,Y,Y
27558,Y,Y
27559,N,N
27560,N,N
27561,N,N
27562,N,N
27563,N,N
27564,N,N
27565,N,N
27566,N,N
27567,N,N
27568,N,N
27569,N,N
27570,N,N
27571,N,N
27572,N,N
27573,N,N
27574,Y,Y
27575,N,N
27576,N,N
27577,N,N
27578,Y,N
27579,N,N
27580,N,N
27581,N,N
27582,N,N
27583,N,N
27584,N,N
27585,N,N
27586,N,N
27587,N,N
27588,N,N
27589,N,N
27590,N,N
27591,N,N
27592,N,N
27593,N,N
27594,N,N
27596,N,N
27597,N,N
27598,N,N
27599,N,N
27600,N,N
27601,Y,Y
27602,N,N
27603,Y,Y
27604,N,N
27605,Y,Y
27606,N,N
27607,N,N
27608,N,N
27609,N,N
27610,N,N
27611,N,N
27612,N,N
27613,N,N
27614,Y,Y
27615,N,N
27616,N,N
27617,N,N
27618,N,N
27619,Y,Y
27620,Y,Y
27621,N,N
27622,N,N
27623,N,N
27624,N,N
27625,N,N
27626,N,N
27627,N,N
27628,N,N
27629,N,N
27630,N,N
27631,N,N
27632,N,N
27633,N,N
27634,N,N
27635,N,N
27636,N,N
27637,N,N
27638,Y,Y
27639,N,N
27640,N,N
27641,N,N
27642,N,N
27643,N,N
27644,N,N
27645,N,N
27646,N,N
27647,N,N
27648,N,N
27649,N,N
27650,N,N
27651,N,N
27652,N,N
27653,N,N
27654,N,N
27655,N,N
27656,Y,Y
27657,N,N
27658,N,N
27659,N,N
27660,N,N
27661,Y,Y
27662,N,N
27663,N,N
27664,Y,Y
27665,Y,Y
27666,N,N
27667,N,N
27668,N,N
27669,N,N
27670,N,N
27671,N,N
27672,N,N
27673,N,N
27674,N,N
27675,Y,Y
27676,N,N
27677,N,N
27678,N,N
27679,N,N
27680,N,N
27681,N,N
27682,N,N
27683,N,N
27684,N,N
27685,N,N
27686,N,N
27687,N,N
27688,N,N
27689,N,N
27690,Y,Y
27691,N,N
27692,N,N
27693,Y,Y
27694,N,N
27695,N,N
27696,N,N
27697,N,N
27698,N,N
27699,Y,Y
27700,N,N
27701,N,N
27702,N,N
27703,N,N
27704,N,N
27705,N,N
27706,N,N
27707,N,N
27708,Y,Y
27709,N,N
27710,N,N
27711,N,N
27712,Y,Y
27713,N,N
27714,Y,Y
27715,Y,Y
27716,Y,Y
27717,Y,Y
27718,N,N
27719,N,N
27720,N,N
27721,N,N
27722,N,N
27723,N,N
27724,N,N
27725,N,N
27726,N,N
27727,Y,Y
27728,N,N
27729,N,N
27730,N,N
27731,N,N
27732,N,N
27733,Y,Y
27734,N,N
27735,N,N
27736,N,N
27737,N,N
27738,N,N
27739,N,N
27740,N,N
27741,N,N
27742,Y,Y
27743,N,N
27744,Y,Y
27745,N,N
27746,N,N
27747,Y,Y
27748,N,N
27749,N,N
27750,N,N
27751,N,N
27752,N,N
27753,N,N
27754,N,N
27755,N,N
27756,N,N
27757,Y,Y
27758,N,N
27759,N,N
27760,N,N
27761,N,N
27762,N,N
27763,N,N
27764,N,N
27765,N,N
27766,N,N
27767,N,N
27768,N,N
27769,N,N
27770,N,N
27771,N,N
27772,N,N
27773,N,N
27774,N,N
27775,Y,Y
27776,Y,Y
27777,N,N
27778,N,N
27779,N,N
27780,N,N
27781,N,N
27782,N,N
27783,N,N
27784,N,N
27785,N,N
27786,N,N
27787,N,N
27788,N,N
27789,N,N
27790,N,N
27791,N,N
27792,N,N
27793,N,N
27794,N,N
27795,N,N
27796,N,N
27797,N,N
27798,N,N
27799,N,N
27800,N,N
27801,N,N
27802,N,N
27803,Y,Y
27804,N,N
27805,Y,Y
27806,Y,Y
27807,N,N
27808,N,N
27809,N,N
27810,N,N
27811,N,N
27812,N,N
27813,Y,Y
27814,Y,Y
27815,N,N
27816,Y,Y
27817,N,N
27818,N,N
27819,Y,Y
27820,Y,Y
27821,N,N
27822,Y,Y
27823,N,N
27824,N,N
27825,N,N
27826,N,N
27827,N,N
27828,N,N
27829,N,N
27831,N,N
27832,N,N
27833,N,N
27834,Y,Y
27835,Y,Y
27836,Y,Y
27837,Y,Y
27838,N,N
27839,Y,Y
27840,N,N
27841,Y,Y
27842,N,N
27843,N,N
27844,Y,Y
27845,N,N
27846,N,N
27847,N,N
27848,N,N
27849,N,N
27850,N,N
27851,N,N
27852,N,N
27853,N,N
27854,N,N
27855,N,N
27856,N,N
27857,N,N
27858,Y,Y
27859,N,N
27860,N,N
27861,N,N
27862,N,N
27863,N,N
27864,N,N
27865,N,N
27866,N,N
27867,N,N
27868,N,N
27869,Y,Y
27870,N,N
27871,N,N
27872,N,N
27873,N,N
27874,N,N
27875,N,N
27876,N,N
27877,N,N
27878,N,N
27879,N,N
27880,N,N
27881,N,N
27882,Y,Y
27883,N,N
27884,N,N
27885,N,N
27886,Y,Y
27887,N,N
27888,N,N
27889,N,N
27890,N,N
27891,N,N
27892,N,N
27893,N,N
27894,N,N
27895,N,N
27896,N,N
27897,N,N
27898,N,N
27899,N,N
27900,N,N
27901,N,N
27903,N,N
27904,Y,Y
27905,N,N
27906,N,N
27907,Y,Y
27908,N,Y
27909,N,N
27910,N,N
27911,N,N
27912,N,N
27913,N,N
27914,Y,Y
27915,N,N
27916,N,N
27917,N,N
27918,N,N
27919,N,N
27920,N,N
27921,Y,Y
27922,Y,Y
27923,N,N
27924,N,N
27925,N,N
27926,N,N
27927,Y,Y
27928,Y,Y
27929,Y,Y
27930,Y,Y
27931,N,N
27932,N,N
27933,N,N
27934,N,N
27935,N,N
27936,N,N
27937,N,N
27938,N,N
27939,N,N
27940,N,N
27941,N,N
27942,N,N
27943,N,N
27944,N,N
27945,N,N
27946,Y,Y
27947,Y,Y
27948,N,N
27949,N,N
27950,N,N
27951,N,N
27952,N,N
27953,N,N
27954,N,N
27955,N,N
27956,Y,Y
27957,N,N
27958,N,N
27959,N,N
27960,N,N
27961,N,N
27962,N,N
27963,N,N
27964,N,N
27965,Y,Y
27966,N,N
27967,N,N
27968,N,N
27969,N,N
27970,N,N
27971,N,N
27972,N,N
27973,N,N
27974,N,N
27975,N,N
27976,Y,Y
27977,N,N
27978,N,N
27979,N,N
27980,N,N
27981,N,N
27982,N,N
27983,N,N
27984,N,N
27985,N,N
27986,N,N
27987,Y,Y
27988,N,N
27989,N,N
27990,N,N
27991,N,N
27992,N,N
27993,N,N
27994,N,N
27995,N,N
27996,N,N
27997,Y,Y
27998,Y,Y
27999,Y,Y
28001,N,N
28002,N,N
28003,N,N
28004,N,N
28005,N,N
28006,N,N
28007,N,N
28008,N,N
28009,N,N
28010,N,N
28011,N,N
28012,N,N
28013,N,N
28014,N,N
28015,N,N
28016,N,N
28017,N,N
28018,N,N
28019,N,N
28020,Y,Y
28021,N,N
28022,N,N
28023,N,N
28024,N,N
28025,N,N
28026,N,N
28027,N,N
28028,N,N
28029,Y,Y
28030,N,N
28031,N,N
28032,N,N
28033,N,N
28034,N,N
28035,N,N
28036,N,N
28037,N,N
28038,N,N
28039,N,N
28040,N,N
28041,N,N
28042,N,N
28043,N,N
28044,Y,Y
28045,N,N
28046,N,N
28047,N,N
28048,N,N
28049,N,N
28050,N,N
28051,N,N
28052,N,N
28053,N,N
28054,Y,Y
28055,N,Y
28056,N,N
28057,Y,Y
28058,N,N
28059,N,N
28060,N,N
28061,N,N
28062,N,N
28063,N,N
28064,N,N
28065,Y,Y
28066,N,N
28067,N,N
28068,N,N
28069,N,N
28070,N,N
28071,N,N
28072,N,N
28073,N,N
28074,N,N
28075,N,N
28076,N,N
28077,N,N
28078,N,N
28079,N,N
28080,N,N
28081,N,N
28082,N,N
28083,Y,Y
28084,N,N
28085,N,N
28086,N,N
28087,N,N
28088,N,N
28089,N,N
28090,N,N
28091,N,N
28092,N,N
28093,Y,Y
28094,Y,Y
28095,N,N
28096,N,N
28097,N,N
28098,N,N
28100,N,N
28101,N,N
28102,N,N
28103,N,N
28104,N,N
28105,N,N
28106,N,N
28107,N,N
28108,Y,Y
28109,N,N
28110,N,N
28111,N,N
28112,N,N
28113,N,N
28114,N,N
28115,N,N
28116,N,N
28117,N,N
28118,N,N
28119,N,N
28120,N,N
28121,N,N
28122,N,N
28123,N,N
28124,N,N
28125,N,N
28126,N,N
28127,N,N
28128,N,N
28129,N,N
28130,N,N
28131,N,N
28132,N,N
28133,N,N
28134,N,N
28135,N,N
28136,N,N
28137,N,N
28138,N,N
28139,N,N
28140,N,N
28141,N,N
28142,Y,Y
28143,N,N
28144,N,N
28145,N,N
28146,N,N
28147,N,N
28148,N,N
28149,N,N
28150,N,N
28151,N,N
28152,N,N
28153,N,N
28154,N,N
28155,N,N
28156,N,N
28157,N,N
28158,N,N
28159,N,N
28160,N,N
28161,N,N
28162,N,N
28163,N,N
28164,N,N
28165,N,N
28166,N,N
28167,N,N
28168,N,N
28169,N,N
28170,N,N
28171,N,N
28172,N,N
28173,N,N
28174,Y,Y
28175,N,N
28176,N,N
28177,N,N
28178,N,N
28179,N,N
28180,N,N
28181,N,N
28182,N,N
28183,N,N
28184,N,N
28185,N,N
28186,N,N
28187,N,N
28189,N,N
28190,N,N
28191,N,N
28192,N,N
28193,N,N
28194,N,N
28195,Y,Y
28196,N,N
28197,N,N
28198,N,N
28199,N,N
28200,N,N
28201,N,N
28202,N,N
28203,N,N
28204,N,N
28205,N,N
28206,N,N
28207,N,N
28208,N,N
28209,N,N
28210,N,N
28211,Y,Y
28212,Y,Y
28213,Y,Y
28214,Y,Y
28215,Y,Y
28217,Y,Y
28218,N,N
28219,N,N
28220,N,N
28221,N,N
28222,N,N
28223,N,N
28224,N,N
28225,N,N
28226,N,N
28227,N,N
28228,N,N
28229,N,N
28230,N,N
28231,N,N
28232,N,N
28233,N,N
28234,N,N
28235,Y,Y
28236,N,N
28237,N,N
28238,N,N
28239,N,N
28240,N,N
28241,N,N
28242,N,N
28243,N,N
28244,N,N
28245,Y,Y
28246,N,N
28247,Y,Y
28248,N,N
28249,Y,Y
28250,N,N
28251,N,N
28252,N,N
28253,N,N
28254,N,N
28255,N,N
28256,N,N
28257,N,N
28258,N,N
28259,N,N
28260,Y,Y
28261,Y,Y
28262,N,N
28263,N,N
28264,N,N
28265,Y,Y
28266,N,N
28267,N,N
28268,Y,Y
28269,N,N
28270,N,N
28271,N,N
28272,N,N
28273,N,N
28274,N,N
28275,N,N
28276,N,N
28277,N,N
28278,Y,Y
28279,N,N
28280,N,N
28281,N,N
28282,N,N
28283,N,N
28284,N,N
28285,N,N
28286,N,N
28287,N,N
28288,N,N
28289,N,N
28290,N,N
28291,N,N
28292,N,N
28293,N,N
28294,N,N
28295,N,N
28296,N,N
28297,N,N
28298,N,N
28299,Y,Y
28300,Y,Y
28301,Y,Y
28302,N,N
28303,N,N
28304,Y,Y
28305,Y,Y
28306,N,N
28307,N,N
28308,N,N
28309,N,N
28310,N,N
28311,N,N
28312,N,N
28313,N,N
28314,N,N
28316,N,N
28317,N,N
28318,N,N
28319,N,N
28320,N,N
28321,N,N
28322,N,N
28323,N,N
28324,N,N
28325,N,N
28326,N,N
28327,N,N
28328,N,N
28329,N,N
28330,N,N
28331,N,N
28332,N,N
28333,N,N
28334,N,N
28335,N,N
28336,N,N
28337,N,N
28338,N,N
28339,N,N
28340,N,N
28341,Y,Y
28342,Y,Y
28343,Y,Y
28344,Y,Y
28345,N,N
28346,N,N
28347,N,N
28348,N,N
28349,N,N
28350,N,N
28351,N,N
28352,N,N
28353,N,N
28354,N,N
28355,N,N
28356,N,N
28357,N,N
28358,N,N
28359,N,N
28360,N,N
28361,N,N
28362,N,N
28363,N,N
28364,N,N
28365,N,N
28366,N,N
28367,N,N
28368,N,N
28369,N,N
28370,N,N
28371,Y,Y
28372,Y,Y
28373,Y,Y
28374,N,N
28375,N,N
28376,Y,Y
28377,Y,Y
28378,N,N
28379,Y,Y
28380,N,N
28381,N,N
28382,N,N
28383,N,N
28384,N,N
28385,N,N
28386,N,N
28387,N,N
28388,Y,Y
28389,Y,Y
28390,N,N
28391,N,N
28392,N,N
28393,N,N
28394,N,N
28395,N,N
28396,N,N
28397,N,N
28398,N,N
28399,N,N
28400,N,N
28401,Y,Y
28402,N,N
28403,N,N
28404,N,N
28405,N,N
28406,N,N
28407,Y,Y
28408,N,N
28409,N,N
28410,N,N
28411,Y,Y
28412,Y,Y
28413,N,N
28414,N,N
28415,N,N
28416,N,N
28417,Y,Y
28418,N,N
28419,N,N
28420,N,N
28421,N,N
28422,N,N
28423,N,N
28424,N,N
28425,N,N
28426,N,N
28427,N,N
28428,N,N
28429,N,N
28430,N,N
28431,N,N
28432,N,N
28433,N,N
28434,N,N
28435,N,N
28436,N,N
28437,N,N
28438,N,N
28439,N,N
28440,N,N
28441,N,N
28442,N,N
28443,N,N
28444,N,N
28445,N,N
28446,N,N
28447,Y,Y
28448,N,N
28449,N,N
28450,N,N
28451,N,N
28452,N,N
28453,N,N
28454,N,N
28455,N,N
28456,N,N
28457,N,N
28458,N,N
28459,Y,Y
28460,N,N
28461,N,N
28462,N,N
28463,N,N
28464,N,N
28465,Y,Y
28466,N,N
28467,N,N
28468,N,N
28469,N,N
28470,N,N
28471,N,N
28472,N,N
28473,N,N
28474,N,N
28475,N,N
28476,N,N
28477,N,N
28478,N,N
28479,N,N
28480,N,N
28481,N,N
28482,N,N
28483,N,N
28484,N,N
28485,N,N
28486,N,N
28487,N,N
28488,N,N
28489,N,N
28490,N,N
28491,N,N
28492,Y,Y
28493,N,N
28494,Y,Y
28495,N,N
28496,N,N
28497,N,N
28498,N,N
28499,N,N
28500,N,N
28501,N,N
28502,N,N
28503,N,N
28504,N,N
28505,N,N
28506,N,N
28507,N,N
28508,N,N
28509,N,N
28510,Y,Y
28511,N,N
28512,N,N
28513,N,N
28514,N,N
28515,N,N
28516,N,N
28517,Y,Y
28519,N,N
28520,N,N
28521,N,N
28522,N,N
28523,N,N
28524,Y,Y
28525,N,N
28526,N,N
28527,N,N
28528,N,N
28529,N,N
28530,N,N
28531,N,N
28532,N,N
28533,N,N
28534,N,N
28535,N,N
28536,N,N
28537,N,N
28538,Y,Y
28539,N,N
28540,N,N
28541,N,N
28542,N,N
28543,N,N
28544,N,N
28545,N,N
28546,N,N
28547,N,N
28548,N,N
28549,N,N
28550,N,N
28551,N,N
28552,Y,N
28553,N,N
28554,N,N
28555,N,N
28556,N,N
28557,N,N
28558,N,N
28559,N,N
28560,N,N
28562,N,N
28563,N,N
28564,N,N
28565,N,N
28566,N,N
28567,Y,Y
28568,N,N
28569,N,N
28570,N,N
28571,N,N
28572,N,N
28573,N,N
28574,N,N
28575,N,N
28576,N,N
28577,N,N
28578,N,N
28579,N,N
28580,N,N
28581,Y,Y
28582,N,N
28583,N,N
28584,N,N
28585,N,N
28586,N,N
28587,N,N
28588,Y,Y
28589,N,N
28590,N,N
28591,N,N
28592,N,N
28593,N,N
28594,N,N
28595,N,N
28596,N,N
28597,N,N
28598,N,N
28599,Y,Y
28600,N,N
28601,N,N
28602,N,N
28603,N,N
28604,N,N
28605,N,N
28606,N,N
28607,N,N
28608,N,N
28609,N,N
28610,Y,Y
28611,Y,Y
28612,N,N
28613,N,N
28614,N,N
28615,Y,Y
28616,N,N
28617,N,N
28618,N,N
28619,N,N
28620,N,N
28621,N,N
28622,N,N
28623,N,N
28624,N,N
28625,N,N
28626,N,N
28627,N,N
28628,N,N
28629,N,N
28630,N,N
28631,N,N
28632,N,N
28633,N,N
28634,N,N
28635,N,N
28636,N,N
28637,N,N
28638,N,N
28639,N,N
28640,N,N
28641,N,N
28642,N,N
28643,N,N
28644,N,N
28645,Y,Y
28646,N,N
28647,N,N
28648,N,N
28649,N,N
28650,N,N
28651,N,N
28652,N,N
28653,N,N
28654,N,N
28655,Y,Y
28656,Y,Y
28657,N,N
28658,N,N
28659,Y,Y
28660,N,N
28661,N,N
28662,Y,Y
28663,N,N
28664,N,N
28665,Y,Y
28666,N,N
28667,N,N
28668,N,N
28669,N,N
28670,N,N
28671,N,N
28672,N,N
28673,Y,Y
28674,N,N
28675,N,N
28676,N,N
28677,N,N
28678,N,N
28679,N,N
28680,N,N
28681,N,N
28682,N,N
28683,N,N
28684,N,N
28685,N,N
28686,N,N
28687,N,N
28688,N,N
28689,N,N
28690,N,N
28691,N,N
28692,N,N
28693,N,N
28694,N,N
28695,N,N
28697,N,N
28698,N,N
28699,N,N
28700,N,N
28701,N,N
28702,N,N
28703,N,N
28704,Y,Y
28705,N,N
28706,N,N
28707,N,N
28708,Y,Y
28709,N,N
28710,N,N
28711,N,N
28712,N,N
28713,N,N
28714,N,N
28715,N,N
28716,N,N
28717,N,N
28718,Y,Y
28719,N,N
28720,Y,Y
28721,N,N
28722,N,N
28723,N,N
28724,N,N
28725,N,N
28726,Y,Y
28727,N,N
28728,N,N
28729,N,N
28730,N,N
28731,N,N
28732,N,N
28733,N,N
28734,N,N
28735,N,N
28736,N,N
28737,N,N
28738,N,N
28739,N,N
28740,N,N
28741,Y,Y
28742,N,N
28743,N,N
28744,N,N
28745,N,N
28746,N,N
28747,N,N
28748,N,N
28749,N,N
28750,N,N
28751,N,N
28752,N,N
28753,N,N
28754,N,N
28755,N,N
28756,N,N
28757,N,N
28758,N,N
28759,N,N
28760,N,N
28761,N,N
28762,Y,Y
28763,Y,Y
28764,N,N
28765,N,N
28766,N,N
28767,N,N
28768,N,N
28769,N,N
28770,N,N
28771,N,N
28772,N,N
28773,N,N
28774,N,N
28775,N,N
28776,N,N
28777,N,N
28778,N,N
28779,N,N
28780,N,N
28781,N,N
28782,N,N
28783,N,N
28784,N,N
28785,N,N
28786,N,N
28787,N,N
28788,Y,Y
28789,N,N
28790,N,N
28791,N,N
28792,N,N
28793,Y,Y
28794,N,N
28795,Y,Y
28796,N,N
28797,N,N
28798,N,N
28799,N,N
28800,N,N
28801,N,N
28802,N,N
28803,N,N
28804,N,N
28805,N,N
28806,N,N
28808,N,N
28809,N,N
28810,N,N
28811,N,N
28812,Y,Y
28813,N,N
28814,Y,Y
28815,N,N
28816,Y,Y
28817,N,N
28818,N,N
28819,N,N
28820,N,N
28821,N,N
28822,N,N
28823,N,N
28824,N,N
28825,N,N
28826,Y,Y
28827,N,N
28828,N,N
28829,N,N
28830,N,N
28831,N,N
28832,N,N
28833,N,N
28834,N,N
28835,N,N
28836,N,N
28837,N,N
28838,N,N
28839,N,N
28840,N,N
28841,N,N
28842,N,N
28843,Y,Y
28844,N,N
28845,N,N
28846,N,N
28847,Y,Y
28848,Y,Y
28849,N,N
28850,Y,Y
28851,N,N
28852,N,N
28853,N,N
28854,N,N
28855,N,N
28856,N,N
28857,N,N
28858,N,N
28859,N,N
28860,N,N
28862,N,N
28863,Y,Y
28864,N,N
28865,N,N
28867,N,N
28868,N,N
28869,N,N
28870,N,N
28871,Y,Y
28872,N,N
28873,N,N
28874,N,N
28875,N,N
28876,N,N
28877,N,N
28878,N,N
28879,N,N
28880,N,N
28881,N,N
28882,N,N
28884,N,N
28885,N,N
28886,N,N
28887,N,N
28888,N,N
28889,N,N
28890,N,N
28891,N,N
